,ISO Code,Country,Region,Year,Network coverage
1340,ZAF,South Africa,Sub-Saharan Africa,2017,90.72000122
1341,ZAF,South Africa,Sub-Saharan Africa,2018,96.11399841
1342,ZAF,South Africa,Sub-Saharan Africa,2019,88.07699585
1343,ZAF,South Africa,Sub-Saharan Africa,2020,89.47699738
1344,ZAF,South Africa,Sub-Saharan Africa,2021,90.76499939
1345,ZMB,Zambia,Sub-Saharan Africa,2014,34.22399902
1346,ZMB,Zambia,Sub-Saharan Africa,2015,38.78800201
1347,ZMB,Zambia,Sub-Saharan Africa,2016,45.02400208
1348,ZMB,Zambia,Sub-Saharan Africa,2017,52.49199677
1349,ZMB,Zambia,Sub-Saharan Africa,2018,58.04000092
1350,ZMB,Zambia,Sub-Saharan Africa,2019,57.05000305
1351,ZMB,Zambia,Sub-Saharan Africa,2020,62.34600067
1352,ZMB,Zambia,Sub-Saharan Africa,2021,70.39600372
1353,ZWE,Zimbabwe,Sub-Saharan Africa,2014,36.83999634
1354,ZWE,Zimbabwe,Sub-Saharan Africa,2015,44.60800171
1355,ZWE,Zimbabwe,Sub-Saharan Africa,2016,55.04399872
1356,ZWE,Zimbabwe,Sub-Saharan Africa,2017,58.51200104
1357,ZWE,Zimbabwe,Sub-Saharan Africa,2018,65.24200439
1358,ZWE,Zimbabwe,Sub-Saharan Africa,2019,62.47200012
1359,ZWE,Zimbabwe,Sub-Saharan Africa,2020,66.00799561
1360,ZWE,Zimbabwe,Sub-Saharan Africa,2021,68.94400024
